"VattenID","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år","Andel regionala data"
"SE646293-126302","Station","Individtäthet ringmaskar",0,1,-0.0137,0
"SE667151-149602","Station","Individtäthet alla bottendjur",0,0.774,-0.04,0
"SE667151-149602","Station","Individtäthet blötdjur",0,0.1824,-0,0
"SE667151-149602","Station","Individtäthet leddjur - insekter",0,0.9121,-0,0
"SE667151-149602","Station","Individtäthet leddjur - kräftdjur",-1,0.0271,,0
"SE667151-149602","Station","Individtäthet ringmaskar",0,0.266,-0,0
"SE704955-159090","Station","Individtäthet alla bottendjur",1,0,3.3292,0
"SE704955-159090","Station","Individtäthet blötdjur",0,0.7814,-0,0
"SE704955-159090","Station","Individtäthet leddjur - insekter",1,0,1.8228,0
"SE704955-159090","Station","Individtäthet leddjur - kräftdjur",0,0.404,-0,0
"SE704955-159090","Station","Individtäthet ringmaskar",1,8e-4,0.9252,0
"SE615365-134524","Station","Individtäthet alla bottendjur",0,0.7576,9.8617,0
"SE615365-134524","Station","Individtäthet blötdjur",1,0.0047,2.4677,0
"SE615365-134524","Station","Individtäthet leddjur - insekter",0,0.3546,-6.5806,0
"SE615365-134524","Station","Individtäthet leddjur - kräftdjur",0,0.1187,-0,0
"SE615365-134524","Station","Individtäthet ringmaskar",0,0.4275,-5.1121,0
"SE630605-144655","Station","Individtäthet alla bottendjur",0,0.723,-3.9453,0
"SE630605-144655","Station","Individtäthet blötdjur",0,0.061,-0,0
"SE630605-144655","Station","Individtäthet leddjur - insekter",0,0.9335,-0.5415,0
"SE630605-144655","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE630605-144655","Station","Individtäthet ringmaskar",0,0.6764,1.058,0
"SE632515-146675","Station","Individtäthet alla bottendjur",0,0.4275,15.7908,0
"SE632515-146675","Station","Individtäthet blötdjur",1,0,2.5,0
"SE632515-146675","Station","Individtäthet leddjur - insekter",0,0.7243,-4.3533,0
"SE632515-146675","Station","Individtäthet leddjur - kräftdjur",1,0,8.02,0
"SE632515-146675","Station","Individtäthet ringmaskar",0,0.44,1.3367,0
"SE639047-149701","Station","Individtäthet alla bottendjur",0,0.9648,-0.3423,0
"SE639047-149701","Station","Individtäthet blötdjur",0,0.6763,-0,0
"SE639047-149701","Station","Individtäthet leddjur - insekter",0,0.8774,0.6331,0
"SE639047-149701","Station","Individtäthet leddjur - kräftdjur",0,0.1425,-0,0
"SE639047-149701","Station","Individtäthet ringmaskar",0,0.5369,-0.9013,0
"SE615375-137087","Station","Individtäthet alla bottendjur",0,0.7576,11.0653,0
"SE615375-137087","Station","Individtäthet blötdjur",0,0.2895,2.8875,0
"SE615375-137087","Station","Individtäthet leddjur - insekter",0,1,0.1852,0
"SE615375-137087","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE615375-137087","Station","Individtäthet ringmaskar",0,1,-0.4033,0
"SE617797-135339","Station","Individtäthet alla bottendjur",0,0.5371,6.7992,0
"SE617797-135339","Station","Individtäthet blötdjur",1,0.0382,12.3945,0
"SE617797-135339","Station","Individtäthet leddjur - insekter",0,0.9122,-1.2612,0
"SE617797-135339","Station","Individtäthet leddjur - kräftdjur",0,0.3829,-0,0
"SE617797-135339","Station","Individtäthet ringmaskar",0,0.6121,-1.3681,0
"SE673534-153381","Station","Individtäthet alla bottendjur",0,0.7917,-4.6326,0
"SE673534-153381","Station","Individtäthet blötdjur",-1,0.0125,,0
"SE673534-153381","Station","Individtäthet leddjur - insekter",0,0.8327,-2.0585,0
"SE673534-153381","Station","Individtäthet leddjur - kräftdjur",0,0.7438,-0,0
"SE673534-153381","Station","Individtäthet ringmaskar",0,0.1776,-0,0
"SE638665-129243","Station","Individtäthet alla bottendjur",0,0.0606,98.4793,0
"SE638665-129243","Station","Individtäthet blötdjur",0,1,-0,0
"SE638665-129243","Station","Individtäthet leddjur - insekter",0,0.0799,84.2575,0
"SE638665-129243","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE638665-129243","Station","Individtäthet ringmaskar",1,1e-4,0.6579,0
"SE623161-142148","Station","Individtäthet alla bottendjur",1,0.0025,190.4577,0
"SE623161-142148","Station","Individtäthet blötdjur",0,0.6532,-0,0
"SE623161-142148","Station","Individtäthet leddjur - insekter",1,0.0025,189.2768,0
"SE623161-142148","Station","Individtäthet leddjur - kräftdjur",0,0.0592,-0,0
"SE623161-142148","Station","Individtäthet ringmaskar",1,0.005,1.3367,0
"SE655380-155738","Station","Individtäthet alla bottendjur",1,0.0383,19.2725,0
"SE655380-155738","Station","Individtäthet blötdjur",0,1,-0,0
"SE655380-155738","Station","Individtäthet leddjur - insekter",1,0.0195,20.3953,0
"SE655380-155738","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE655380-155738","Station","Individtäthet ringmaskar",0,0.5512,1.3069,0
"SE660804-142742","Station","Individtäthet alla bottendjur",0,0.8774,0.2257,0
"SE660804-142742","Station","Individtäthet blötdjur",-1,0.0272,-0.6683,0
"SE660804-142742","Station","Individtäthet leddjur - insekter",0,0.4806,1.5653,0
"SE660804-142742","Station","Individtäthet leddjur - kräftdjur",0,0.1824,-0,0
"SE660804-142742","Station","Individtäthet ringmaskar",1,0.0207,0.0097,0
"SE656206-159170","Station","Individtäthet alla bottendjur",0,0.5317,-4.9107,0
"SE656206-159170","Station","Individtäthet blötdjur",0,0.0519,-0.3342,0
"SE656206-159170","Station","Individtäthet leddjur - insekter",0,0.1962,8.5213,0
"SE656206-159170","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE656206-159170","Station","Individtäthet ringmaskar",-1,0.0063,-13.4425,0
"SE644987-152393","Station","Individtäthet alla bottendjur",0,0.0899,0.8052,0
"SE644987-152393","Station","Individtäthet blötdjur",0,1,0,0
"SE644987-152393","Station","Individtäthet leddjur - insekter",0,0.427,0.0037,0
"SE644987-152393","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE644987-152393","Station","Individtäthet ringmaskar",0,0.09,0.2861,0
"SE624038-143063","Station","Individtäthet alla bottendjur",0,0.5047,13.6853,0
"SE624038-143063","Station","Individtäthet blötdjur",0,1,-0,0
"SE624038-143063","Station","Individtäthet leddjur - insekter",0,0.5734,23.0162,0
"SE624038-143063","Station","Individtäthet leddjur - kräftdjur",0,0.404,-0,0
"SE624038-143063","Station","Individtäthet ringmaskar",-1,0.0049,-3.1322,0
"SE656590-164240","Station","Individtäthet alla bottendjur",1,5e-4,31.3002,0
"SE656590-164240","Station","Individtäthet blötdjur",0,0.0597,-0,0
"SE656590-164240","Station","Individtäthet leddjur - insekter",1,5e-4,28.9611,0
"SE656590-164240","Station","Individtäthet leddjur - kräftdjur",1,0.0017,1.6085,0
"SE656590-164240","Station","Individtäthet ringmaskar",0,0.1389,0.285,0
"SE664410-136192","Station","Individtäthet alla bottendjur",0,0.0763,1.225,0
"SE664410-136192","Station","Individtäthet blötdjur",0,0.5188,-0,0
"SE664410-136192","Station","Individtäthet leddjur - insekter",1,0.0241,0.8942,0
"SE664410-136192","Station","Individtäthet leddjur - kräftdjur",0,0.7114,-0,0
"SE664410-136192","Station","Individtäthet ringmaskar",1,0.0258,0.6683,0
"SE659105-133982","Station","Individtäthet alla bottendjur",0,0.5594,-5.5757,0
"SE659105-133982","Station","Individtäthet blötdjur",0,1,-0,0
"SE659105-133982","Station","Individtäthet leddjur - insekter",0,0.8025,-3.895,0
"SE659105-133982","Station","Individtäthet leddjur - kräftdjur",0,0.2293,-0,0
"SE659105-133982","Station","Individtäthet ringmaskar",0,0.4161,-1.2448,0
"SE629570-135470","Station","Individtäthet alla bottendjur",0,0.1718,-17.9247,0
"SE629570-135470","Station","Individtäthet blötdjur",0,1,-0,0
"SE629570-135470","Station","Individtäthet leddjur - insekter",0,0.1457,-18.4263,0
"SE629570-135470","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE629570-135470","Station","Individtäthet ringmaskar",0,0.2279,-0,0
"SE652177-159038","Station","Individtäthet alla bottendjur",0,0.4806,36.615,0
"SE652177-159038","Station","Individtäthet blötdjur",0,0.8939,-0,0
"SE652177-159038","Station","Individtäthet leddjur - insekter",0,0.4023,47.1186,0
"SE652177-159038","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE652177-159038","Station","Individtäthet ringmaskar",0,0.2182,-0,0
"SE686849-145214","Station","Individtäthet alla bottendjur",0,0.5966,-4.01,0
"SE686849-145214","Station","Individtäthet blötdjur",0,0.5515,-1.986,0
"SE686849-145214","Station","Individtäthet leddjur - insekter",0,0.9824,0.5956,0
"SE686849-145214","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE686849-145214","Station","Individtäthet ringmaskar",0,0.2179,0.0583,0
"SE633344-130068","Station","Individtäthet alla bottendjur",0,0.5666,-17.318,0
"SE633344-130068","Station","Individtäthet blötdjur",0,0.0935,0.7606,0
"SE633344-130068","Station","Individtäthet leddjur - insekter",0,0.8255,-5.6821,0
"SE633344-130068","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE633344-130068","Station","Individtäthet ringmaskar",0,0.5666,-5.8957,0
"SE672467-148031","Station","Individtäthet alla bottendjur",0,0.8948,0.8911,0
"SE672467-148031","Station","Individtäthet blötdjur",0,0.0523,1.4118,0
"SE672467-148031","Station","Individtäthet leddjur - insekter",0,0.4403,-2.5418,0
"SE672467-148031","Station","Individtäthet leddjur - kräftdjur",0,0.4237,-0,0
"SE672467-148031","Station","Individtäthet ringmaskar",1,3e-4,,0
"SE644463-139986","Station","Individtäthet alla bottendjur",0,0.6146,0,0
"SE644463-139986","Station","Individtäthet blötdjur",0,0.8414,0,0
"SE644463-139986","Station","Individtäthet leddjur - insekter",0,0.7191,0,0
"SE644463-139986","Station","Individtäthet leddjur - kräftdjur",0,0.7288,0,0
"SE644463-139986","Station","Individtäthet ringmaskar",0,0.3592,0,0
"SE716717-158596","Station","Individtäthet alla bottendjur",-1,0.0131,-13.1433,0
"SE716717-158596","Station","Individtäthet blötdjur",0,0.7071,-0.3093,0
"SE716717-158596","Station","Individtäthet leddjur - insekter",-1,0.0071,-12.9346,0
"SE716717-158596","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE716717-158596","Station","Individtäthet ringmaskar",0,0.4511,0.3994,0
"SE655209-126937","Station","Individtäthet alla bottendjur",0,0.0914,-2.195,0
"SE655209-126937","Station","Individtäthet blötdjur",0,1,0,0
"SE655209-126937","Station","Individtäthet leddjur - insekter",0,0.1363,-2.2124,0
"SE655209-126937","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE655209-126937","Station","Individtäthet ringmaskar",0,0.8881,0,0
"SE630558-134327","Station","Individtäthet alla bottendjur",0,0.1831,36.6709,0
"SE630558-134327","Station","Individtäthet blötdjur",0,0.2983,0,0
"SE630558-134327","Station","Individtäthet leddjur - insekter",0,0.1682,32.7492,0
"SE630558-134327","Station","Individtäthet leddjur - kräftdjur",0,0.3674,0,0
"SE630558-134327","Station","Individtäthet ringmaskar",0,0.0758,0,0
"SE622803-144609","Station","Individtäthet alla bottendjur",0,0.3321,24.06,0
"SE622803-144609","Station","Individtäthet blötdjur",0,0.2732,-0,0
"SE622803-144609","Station","Individtäthet leddjur - insekter",0,0.186,29.8522,0
"SE622803-144609","Station","Individtäthet leddjur - kräftdjur",-1,0.0231,-0.191,0
"SE622803-144609","Station","Individtäthet ringmaskar",0,0.1122,-1.1429,0
"SE711365-171748","Station","Individtäthet alla bottendjur",0,0.8255,-3.8538,0
"SE711365-171748","Station","Individtäthet blötdjur",0,0.128,-2.0558,0
"SE711365-171748","Station","Individtäthet leddjur - insekter",0,1,-0.5811,0
"SE711365-171748","Station","Individtäthet leddjur - kräftdjur",0,0.5938,-0,0
"SE711365-171748","Station","Individtäthet ringmaskar",0,0.8932,-0,0
"SE637120-145525","Station","Individtäthet alla bottendjur",1,0.0024,69.8942,0
"SE637120-145525","Station","Individtäthet blötdjur",0,0.519,-0,0
"SE637120-145525","Station","Individtäthet leddjur - insekter",1,4e-4,63.0664,0
"SE637120-145525","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE637120-145525","Station","Individtäthet ringmaskar",0,0.7914,0.7103,0
"SE637121-151366","Station","Individtäthet alla bottendjur",0,0.2011,-56.5257,0
"SE637121-151366","Station","Individtäthet blötdjur",0,0.1023,-0,0
"SE637121-151366","Station","Individtäthet leddjur - insekter",0,0.2517,-52.7983,0
"SE637121-151366","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE637121-151366","Station","Individtäthet ringmaskar",0,0.1667,-0.4444,0
"SE660688-164478","Station","Individtäthet alla bottendjur",0,0.1229,14.1662,0
"SE660688-164478","Station","Individtäthet blötdjur",-1,0.0017,-0.8593,0
"SE660688-164478","Station","Individtäthet leddjur - insekter",1,0.0426,15.1065,0
"SE660688-164478","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE660688-164478","Station","Individtäthet ringmaskar",0,0.0854,-4.9922,0
"SE629026-147562","Station","Individtäthet alla bottendjur",0,0.6913,-59.6743,0
"SE629026-147562","Station","Individtäthet blötdjur",0,1,0,0
"SE629026-147562","Station","Individtäthet leddjur - insekter",0,0.5283,-67.8897,0
"SE629026-147562","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE629026-147562","Station","Individtäthet ringmaskar",1,0.0064,2.9735,0
"SE661521-130182","Station","Individtäthet alla bottendjur",0,0.8185,-0.1558,0
"SE661521-130182","Station","Individtäthet blötdjur",0,0.948,-0,0
"SE661521-130182","Station","Individtäthet leddjur - insekter",0,0.7701,-0.2864,0
"SE661521-130182","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE661521-130182","Station","Individtäthet ringmaskar",0,0.1212,-0,0
"SE691365-156127","Station","Individtäthet alla bottendjur",1,0.001,0.802,0
"SE691365-156127","Station","Individtäthet blötdjur",0,0.3974,-0,0
"SE691365-156127","Station","Individtäthet leddjur - insekter",1,0.0021,0.5012,0
"SE691365-156127","Station","Individtäthet leddjur - kräftdjur",0,0.4052,-0,0
"SE691365-156127","Station","Individtäthet ringmaskar",0,0.1403,-0,0
"SE698918-158665","Station","Individtäthet alla bottendjur",0,0.9005,0.1267,0
"SE698918-158665","Station","Individtäthet blötdjur",0,0.309,-0,0
"SE698918-158665","Station","Individtäthet leddjur - insekter",0,0.7863,0.802,0
"SE698918-158665","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE698918-158665","Station","Individtäthet ringmaskar",0,1,-0,0
"SE655863-129783","Station","Individtäthet alla bottendjur",0,0.3064,-1.6238,0
"SE655863-129783","Station","Individtäthet blötdjur",0,0.201,-0,0
"SE655863-129783","Station","Individtäthet leddjur - insekter",0,0.1671,-1.3913,0
"SE655863-129783","Station","Individtäthet leddjur - kräftdjur",0,0.9693,-0,0
"SE655863-129783","Station","Individtäthet ringmaskar",0,0.4497,-0,0
"SE650398-139136","Station","Individtäthet alla bottendjur",0,0.907,4.1351,0
"SE650398-139136","Station","Individtäthet blötdjur",0,0.5673,0,0
"SE650398-139136","Station","Individtäthet leddjur - insekter",1,0.0095,24.9075,0
"SE650398-139136","Station","Individtäthet leddjur - kräftdjur",0,0.7288,0,0
"SE650398-139136","Station","Individtäthet ringmaskar",0,0.2158,-19.5465,0
"SE708512-152086","Station","Individtäthet alla bottendjur",-1,5e-4,-5.295,0
"SE708512-152086","Station","Individtäthet blötdjur",0,0.0696,-0.523,0
"SE708512-152086","Station","Individtäthet leddjur - insekter",-1,0.0081,-2.4639,0
"SE708512-152086","Station","Individtäthet leddjur - kräftdjur",0,0.8727,-0,0
"SE708512-152086","Station","Individtäthet ringmaskar",0,0.3987,-0,0
"SE713131-144608","Station","Individtäthet alla bottendjur",0,0.4003,-1.6287,0
"SE713131-144608","Station","Individtäthet blötdjur",0,0.6549,0.0203,0
"SE713131-144608","Station","Individtäthet leddjur - insekter",0,0.1752,-1.8403,0
"SE713131-144608","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE713131-144608","Station","Individtäthet ringmaskar",0,0.6382,0.0426,0
"SE663365-161779","Station","Individtäthet alla bottendjur",1,0.0422,37.6995,0
"SE663365-161779","Station","Individtäthet blötdjur",0,0.9203,0,0
"SE663365-161779","Station","Individtäthet leddjur - insekter",0,0.0798,27.9273,0
"SE663365-161779","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE663365-161779","Station","Individtäthet ringmaskar",0,0.2071,6.8979,0
"SE704082-148125","Station","Individtäthet alla bottendjur",0,0.7792,1.4796,0
"SE704082-148125","Station","Individtäthet blötdjur",0,0.1972,-0.4123,0
"SE704082-148125","Station","Individtäthet leddjur - insekter",0,0.8152,1.604,0
"SE704082-148125","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE704082-148125","Station","Individtäthet ringmaskar",0,0.5429,0.2035,0
"SE736804-160569","Station","Individtäthet alla bottendjur",-1,0.0014,-19.2056,0
"SE736804-160569","Station","Individtäthet blötdjur",0,0.7654,0,0
"SE736804-160569","Station","Individtäthet leddjur - insekter",-1,0.0013,-17.3525,0
"SE736804-160569","Station","Individtäthet leddjur - kräftdjur",0,0.1108,0,0
"SE736804-160569","Station","Individtäthet ringmaskar",0,0.8993,0,0
"SE741340-153576","Station","Individtäthet alla bottendjur",0,0.2158,-19.7826,0
"SE741340-153576","Station","Individtäthet blötdjur",0,0.1908,-3.1135,0
"SE741340-153576","Station","Individtäthet leddjur - insekter",0,0.2336,-15.3405,0
"SE741340-153576","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE741340-153576","Station","Individtäthet ringmaskar",0,0.3034,0.5237,0
"SE690617-134197","Station","Individtäthet alla bottendjur",0,0.3104,-4.8633,0
"SE690617-134197","Station","Individtäthet blötdjur",0,0.0928,-0.9731,0
"SE690617-134197","Station","Individtäthet leddjur - insekter",0,0.366,-3.6455,0
"SE690617-134197","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE690617-134197","Station","Individtäthet ringmaskar",0,0.2222,-0.3701,0
"SE742829-183168","Station","Individtäthet alla bottendjur",0,0.9255,-0.5805,0
"SE742829-183168","Station","Individtäthet blötdjur",-1,0.0082,-0.3791,0
"SE742829-183168","Station","Individtäthet leddjur - insekter",-1,0.0299,-16.7605,0
"SE742829-183168","Station","Individtäthet leddjur - kräftdjur",0,0.6169,0,0
"SE742829-183168","Station","Individtäthet ringmaskar",0,0.2621,-1.3367,0
"SE665175-157559","Station","Individtäthet alla bottendjur",1,1e-4,29.9739,0
"SE665175-157559","Station","Individtäthet blötdjur",0,0.5069,0,0
"SE665175-157559","Station","Individtäthet leddjur - insekter",1,0.0011,23.7765,0
"SE665175-157559","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE665175-157559","Station","Individtäthet ringmaskar",1,4e-4,8.0075,0
"SE695220-143383","Station","Individtäthet alla bottendjur",-1,0.012,-32.273,0
"SE695220-143383","Station","Individtäthet blötdjur",-1,0.047,-3.6222,0
"SE695220-143383","Station","Individtäthet leddjur - insekter",-1,0.0024,-31.4117,0
"SE695220-143383","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE695220-143383","Station","Individtäthet ringmaskar",0,0.4792,0.5729,0
"SE706083-132287","Station","Individtäthet alla bottendjur",0,0.7713,1.25,0
"SE706083-132287","Station","Individtäthet blötdjur",0,1,-0,0
"SE706083-132287","Station","Individtäthet leddjur - insekter",0,0.7313,-0.5314,0
"SE706083-132287","Station","Individtäthet leddjur - kräftdjur",0,0.7063,-0,0
"SE706083-132287","Station","Individtäthet ringmaskar",0,0.2667,1.2611,0
"SE728744-162653","Station","Individtäthet alla bottendjur",0,0.0684,-20.6195,0
"SE728744-162653","Station","Individtäthet blötdjur",-1,0.0077,-1.6414,0
"SE728744-162653","Station","Individtäthet leddjur - insekter",0,0.0882,-16.6183,0
"SE728744-162653","Station","Individtäthet leddjur - kräftdjur",0,0.7296,0,0
"SE728744-162653","Station","Individtäthet ringmaskar",0,0.2929,0.0107,0
"SE707095-155455","Station","Individtäthet alla bottendjur",0,1,0,1
"SE707095-155455","Station","Individtäthet blötdjur",0,1,0,1
"SE707095-155455","Station","Individtäthet leddjur - insekter",0,1,0,1
"SE707095-155455","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE707095-155455","Station","Individtäthet ringmaskar",0,1,0,1
"SE692795-154475","Station","Individtäthet alla bottendjur",0,1,0,1
"SE692795-154475","Station","Individtäthet blötdjur",0,1,0,1
"SE692795-154475","Station","Individtäthet leddjur - insekter",0,1,0,1
"SE692795-154475","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE692795-154475","Station","Individtäthet ringmaskar",0,1,0,1
"SE758677-161050","Station","Individtäthet alla bottendjur",-1,0.0048,-28.8712,0
"SE758677-161050","Station","Individtäthet blötdjur",0,0.1499,-2.8,0
"SE758677-161050","Station","Individtäthet leddjur - insekter",-1,0.0023,-20.944,0
"SE758677-161050","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
