"VattenID","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år","Andel regionala data"
"SE758677-161050","Station","Individtäthet ringmaskar",-1,0.0041,-1.604,0
"SE694291-154528","Station","Individtäthet alla bottendjur",0,1,0,1
"SE694291-154528","Station","Individtäthet blötdjur",0,1,0,1
"SE694291-154528","Station","Individtäthet leddjur - insekter",0,1,0,1
"SE694291-154528","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE694291-154528","Station","Individtäthet ringmaskar",0,1,0,1
"SE706091-157791","Station","Individtäthet alla bottendjur",0,1,0,1
"SE706091-157791","Station","Individtäthet blötdjur",0,1,0,1
"SE706091-157791","Station","Individtäthet leddjur - insekter",0,1,0,1
"SE706091-157791","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE706091-157791","Station","Individtäthet ringmaskar",0,1,0,1
"SE693884-159533","Station","Individtäthet alla bottendjur",0,1,0,1
"SE693884-159533","Station","Individtäthet blötdjur",0,1,0,1
"SE693884-159533","Station","Individtäthet leddjur - insekter",0,1,0,1
"SE693884-159533","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE693884-159533","Station","Individtäthet ringmaskar",0,1,0,1
"SE642122-148744","Station","Individtäthet alla bottendjur",0,0.8202,-1.3533,0
"SE642122-148744","Station","Individtäthet blötdjur",0,0.0881,-2.6746,0
"SE642122-148744","Station","Individtäthet leddjur - insekter",0,0.2889,4.01,0
"SE642122-148744","Station","Individtäthet leddjur - kräftdjur",0,0.6742,-0,0
"SE642122-148744","Station","Individtäthet ringmaskar",0,0.327,-4e-4,0
"SE656640-164224","Station","Individtäthet alla bottendjur",0,0.0645,81.8353,0
"SE656640-164224","Station","Individtäthet blötdjur",0,0.1048,0.9762,0
"SE656640-164224","Station","Individtäthet leddjur - insekter",0,0.1015,52.9372,0
"SE656640-164224","Station","Individtäthet leddjur - kräftdjur",0,0.2858,-0,0
"SE656640-164224","Station","Individtäthet ringmaskar",0,0.091,14.7033,0
"SE656574-164098","Station","Individtäthet alla bottendjur",0,0.8711,-7.0512,0
"SE656574-164098","Station","Individtäthet blötdjur",0,0.4393,0,0
"SE656574-164098","Station","Individtäthet leddjur - insekter",0,0.23,-14.4239,0
"SE656574-164098","Station","Individtäthet leddjur - kräftdjur",0,0.3425,4.4862,0
"SE656574-164098","Station","Individtäthet ringmaskar",0,0.8203,0.9685,0
"SE665707-150841","Station","Individtäthet alla bottendjur",0,0.7049,31.1683,1
"SE665707-150841","Station","Individtäthet blötdjur",0,1,-0,1
"SE665707-150841","Station","Individtäthet leddjur - insekter",0,0.426,39.193,1
"SE665707-150841","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE665707-150841","Station","Individtäthet ringmaskar",0,0.7615,-10.7964,1
"SE742442-153530","Station","Individtäthet alla bottendjur",,,,1
"SE742442-153530","Station","Individtäthet alla bottendjur",0,0.8267,-2.0133,0
"SE742442-153530","Station","Individtäthet blötdjur",,,,1
"SE742442-153530","Station","Individtäthet blötdjur",0,0.1416,0.0511,0
"SE742442-153530","Station","Individtäthet leddjur - insekter",,,,1
"SE742442-153530","Station","Individtäthet leddjur - insekter",0,0.7426,-2.4382,0
"SE742442-153530","Station","Individtäthet leddjur - kräftdjur",,,,1
"SE742442-153530","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE742442-153530","Station","Individtäthet ringmaskar",,,,1
"SE742442-153530","Station","Individtäthet ringmaskar",0,0.323,0.8142,0
"SE733110-182955","Station","Individtäthet alla bottendjur",,,,1
"SE733110-182955","Station","Individtäthet alla bottendjur",1,0.0199,8.0354,0
"SE733110-182955","Station","Individtäthet blötdjur",,,,1
"SE733110-182955","Station","Individtäthet blötdjur",0,0.2362,-0,0
"SE733110-182955","Station","Individtäthet leddjur - insekter",,,,1
"SE733110-182955","Station","Individtäthet leddjur - insekter",1,0.0199,7.3062,0
"SE733110-182955","Station","Individtäthet leddjur - kräftdjur",,,,1
"SE733110-182955","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE733110-182955","Station","Individtäthet ringmaskar",,,,1
"SE733110-182955","Station","Individtäthet ringmaskar",0,1,-0,0
"SE751252-175433","Station","Individtäthet alla bottendjur",,,,1
"SE751252-175433","Station","Individtäthet alla bottendjur",0,0.1982,-3.625,0
"SE751252-175433","Station","Individtäthet blötdjur",,,,1
"SE751252-175433","Station","Individtäthet blötdjur",0,0.9489,-0,0
"SE751252-175433","Station","Individtäthet leddjur - insekter",,,,1
"SE751252-175433","Station","Individtäthet leddjur - insekter",0,0.1659,-3.9963,0
"SE751252-175433","Station","Individtäthet leddjur - kräftdjur",,,,1
"SE751252-175433","Station","Individtäthet leddjur - kräftdjur",0,0.2976,-0,0
"SE751252-175433","Station","Individtäthet ringmaskar",,,,1
"SE751252-175433","Station","Individtäthet ringmaskar",0,0.9569,-0,0
"SE630500-143950","Station","Individtäthet alla bottendjur",0,0.4363,153.354,1
"SE630500-143950","Station","Individtäthet blötdjur",0,0.6353,-0,1
"SE630500-143950","Station","Individtäthet leddjur - insekter",0,0.5334,85.7167,1
"SE630500-143950","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE630500-143950","Station","Individtäthet ringmaskar",1,0.0283,9.2567,1
"SE652650-144945","Station","Individtäthet alla bottendjur",0,0.2736,-44.364,1
"SE652650-144945","Station","Individtäthet blötdjur",0,0.8896,-0,1
"SE652650-144945","Station","Individtäthet leddjur - insekter",-1,0.0487,-54.7733,1
"SE652650-144945","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE652650-144945","Station","Individtäthet ringmaskar",0,1,7.902,1
"SE652720-144900","Station","Individtäthet alla bottendjur",0,0.1388,49.526,1
"SE652720-144900","Station","Individtäthet blötdjur",0,0.2207,-0,1
"SE652720-144900","Station","Individtäthet leddjur - insekter",0,0.0704,54.7625,1
"SE652720-144900","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE652720-144900","Station","Individtäthet ringmaskar",0,0.2736,21.4,1
"SE658184-134825","Station","Individtäthet alla bottendjur",0,0.3244,76.61,1
"SE658184-134825","Station","Individtäthet blötdjur",0,0.8181,-0,1
"SE658184-134825","Station","Individtäthet leddjur - insekter",0,0.0704,17.339,1
"SE658184-134825","Station","Individtäthet leddjur - kräftdjur",0,0.4671,-0,1
"SE658184-134825","Station","Individtäthet ringmaskar",0,0.3244,68.1,1
"SE630550-137050","Station","Individtäthet alla bottendjur",0,0.235,41.27,1
"SE630550-137050","Station","Individtäthet blötdjur",0,0.829,-0,1
"SE630550-137050","Station","Individtäthet leddjur - insekter",0,0.235,8.72,1
"SE630550-137050","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE630550-137050","Station","Individtäthet ringmaskar",0,0.2763,29.9486,1
"SE658444-137449","Station","Individtäthet alla bottendjur",1,0.0215,70.7878,1
"SE658444-137449","Station","Individtäthet blötdjur",0,0.1366,-0,1
"SE658444-137449","Station","Individtäthet leddjur - insekter",0,0.0627,16.13,1
"SE658444-137449","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE658444-137449","Station","Individtäthet ringmaskar",1,0.016,36.9625,1
"SE652535-145315","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE652535-145315","Station","Individtäthet blötdjur",0,1,-0,1
"SE652535-145315","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE652535-145315","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE652535-145315","Station","Individtäthet ringmaskar",0,1,-0,1
"SE652285-145405","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE652285-145405","Station","Individtäthet blötdjur",0,1,-0,1
"SE652285-145405","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE652285-145405","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE652285-145405","Station","Individtäthet ringmaskar",0,1,-0,1
"SE652460-145180","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE652460-145180","Station","Individtäthet blötdjur",0,1,-0,1
"SE652460-145180","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE652460-145180","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE652460-145180","Station","Individtäthet ringmaskar",0,1,-0,1
"SE658030-136440","Station","Individtäthet alla bottendjur",0,1,3.0237,1
"SE658030-136440","Station","Individtäthet blötdjur",0,0.5559,-0,1
"SE658030-136440","Station","Individtäthet leddjur - insekter",0,0.2736,12.5444,1
"SE658030-136440","Station","Individtäthet leddjur - kräftdjur",0,0.2148,-0,1
"SE658030-136440","Station","Individtäthet ringmaskar",0,0.3513,-8.0633,1
"SE660115-154890","Station","Individtäthet alla bottendjur",0,0.1606,-98.1719,1
"SE660115-154890","Station","Individtäthet blötdjur",0,0.0787,0,1
"SE660115-154890","Station","Individtäthet leddjur - insekter",-1,0.0173,-94.5271,1
"SE660115-154890","Station","Individtäthet leddjur - kräftdjur",0,1,0,1
"SE660115-154890","Station","Individtäthet ringmaskar",0,0.8548,9.0824,1
"SE660685-154245","Station","Individtäthet alla bottendjur",-1,0.0327,-257.8623,1
"SE660685-154245","Station","Individtäthet blötdjur",0,1,0,1
"SE660685-154245","Station","Individtäthet leddjur - insekter",0,0.0769,-176.1765,1
"SE660685-154245","Station","Individtäthet leddjur - kräftdjur",0,0.3496,0,1
"SE660685-154245","Station","Individtäthet ringmaskar",0,0.3601,-34.9792,1
"SE659865-154240","Station","Individtäthet alla bottendjur",0,0.1787,100.5989,1
"SE659865-154240","Station","Individtäthet blötdjur",-1,0.0307,,1
"SE659865-154240","Station","Individtäthet leddjur - insekter",0,1,-0.5999,1
"SE659865-154240","Station","Individtäthet leddjur - kräftdjur",0,0.1091,1.382,1
"SE659865-154240","Station","Individtäthet ringmaskar",0,0.583,40.5025,1
"SE657940-140120","Station","Individtäthet alla bottendjur",1,0.0118,117.5114,1
"SE657940-140120","Station","Individtäthet blötdjur",0,0.7574,-0,1
"SE657940-140120","Station","Individtäthet leddjur - insekter",0,0.6217,19.1538,1
"SE657940-140120","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE657940-140120","Station","Individtäthet ringmaskar",1,0.001,112.9033,1
"SE661206-147901","Station","Individtäthet alla bottendjur",0,0.8548,32.0213,0
"SE661206-147901","Station","Individtäthet blötdjur",0,1,0,0
"SE661206-147901","Station","Individtäthet leddjur - insekter",0,0.7603,36.1575,0
"SE661206-147901","Station","Individtäthet leddjur - kräftdjur",0,0.2291,0,0
"SE661206-147901","Station","Individtäthet ringmaskar",0,0.0769,-13.3527,0
"SE698735-139620","Station","Individtäthet alla bottendjur",0,0.1253,-41.39,0
"SE698735-139620","Station","Individtäthet blötdjur",0,0.0693,-21.7208,0
"SE698735-139620","Station","Individtäthet leddjur - insekter",0,0.3244,-29.9545,0
"SE698735-139620","Station","Individtäthet leddjur - kräftdjur",0,0.1366,-0,0
"SE698735-139620","Station","Individtäthet ringmaskar",0,0.3811,4.6812,0
"NW649253-149503","Station","Individtäthet alla bottendjur",0,0.6207,-15.0993,0
"NW649253-149503","Station","Individtäthet blötdjur",0,1,-0,0
"NW649253-149503","Station","Individtäthet leddjur - insekter",0,0.6207,-15.0993,0
"NW649253-149503","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"NW649253-149503","Station","Individtäthet ringmaskar",0,0.063,-0,0
"SE642008-168013","Station","Individtäthet alla bottendjur",0,0.1253,115.7625,0
"SE642008-168013","Station","Individtäthet blötdjur",0,0.1889,1.9925,0
"SE642008-168013","Station","Individtäthet leddjur - insekter",0,0.1253,118.63,0
"SE642008-168013","Station","Individtäthet leddjur - kräftdjur",0,0.6605,0.6436,0
"SE642008-168013","Station","Individtäthet ringmaskar",0,0.2073,1.4371,0
"SE732565-176335","Station","Individtäthet alla bottendjur",0,0.7011,0.3419,1
"SE732565-176335","Station","Individtäthet blötdjur",0,0.0981,0.8082,1
"SE732565-176335","Station","Individtäthet leddjur - insekter",0,0.9561,-0,1
"SE732565-176335","Station","Individtäthet leddjur - kräftdjur",0,0.3521,-0,1
"SE732565-176335","Station","Individtäthet ringmaskar",-1,0.009,-0.889,1
"SE730091-165102","Station","Individtäthet alla bottendjur",0,0.1376,58.5,0
"SE730091-165102","Station","Individtäthet blötdjur",1,8e-4,10.3292,0
"SE730091-165102","Station","Individtäthet leddjur - insekter",0,0.1133,42.1967,0
"SE730091-165102","Station","Individtäthet leddjur - kräftdjur",0,0.4884,2.36,0
"SE730091-165102","Station","Individtäthet ringmaskar",0,0.8039,0.3325,0
"SE712246-170866","Station","Individtäthet alla bottendjur",0,0.1005,9.92,0
"SE712246-170866","Station","Individtäthet blötdjur",0,1,-0,0
"SE712246-170866","Station","Individtäthet leddjur - insekter",0,0.784,0.7886,0
"SE712246-170866","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE712246-170866","Station","Individtäthet ringmaskar",1,0.0487,8.245,0
"SE700796-136901","Station","Individtäthet alla bottendjur",0,0.4573,-10,0
"SE700796-136901","Station","Individtäthet blötdjur",-1,0.0422,-6.9121,0
"SE700796-136901","Station","Individtäthet leddjur - insekter",0,0.6187,-2.5754,0
"SE700796-136901","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE700796-136901","Station","Individtäthet ringmaskar",0,0.3401,0.089,0
"NW674570-141911","Station","Individtäthet alla bottendjur",0,0.4884,10.7611,0
"NW674570-141911","Station","Individtäthet blötdjur",0,0.6922,0.975,0
"NW674570-141911","Station","Individtäthet leddjur - insekter",0,0.3223,12.262,0
"NW674570-141911","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"NW674570-141911","Station","Individtäthet ringmaskar",0,0.5848,0.3729,0
"SE709218-169710","Station","Individtäthet alla bottendjur",0,0.0798,176.7771,0
"SE709218-169710","Station","Individtäthet blötdjur",0,0.2031,-0,0
"SE709218-169710","Station","Individtäthet leddjur - insekter",0,0.3811,-70.5888,0
"SE709218-169710","Station","Individtäthet leddjur - kräftdjur",0,0.405,-0,0
"SE709218-169710","Station","Individtäthet ringmaskar",1,0.0044,187.4931,0
"SE640609-148673","Station","Individtäthet alla bottendjur",1,0.024,505.1422,0
"SE640609-148673","Station","Individtäthet blötdjur",0,1,0,0
"SE640609-148673","Station","Individtäthet leddjur - insekter",1,0.024,492.9881,0
"SE640609-148673","Station","Individtäthet leddjur - kräftdjur",0,1,0,0
"SE640609-148673","Station","Individtäthet ringmaskar",0,1,-0.1547,0
"NW666191-142252","Station","Individtäthet alla bottendjur",1,0.0478,78.0262,0
"NW666191-142252","Station","Individtäthet blötdjur",0,0.235,4.0202,0
"NW666191-142252","Station","Individtäthet leddjur - insekter",0,0.06,61.1787,0
"NW666191-142252","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"NW666191-142252","Station","Individtäthet ringmaskar",0,0.2533,1.9525,0
"SE633738-142203","Station","Individtäthet alla bottendjur",0,1,37.239,0
"SE633738-142203","Station","Individtäthet blötdjur",0,1,-0,0
"SE633738-142203","Station","Individtäthet leddjur - insekter",0,1,36.458,0
"SE633738-142203","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE633738-142203","Station","Individtäthet ringmaskar",0,0.7238,-0,0
"SE728271-157578","Station","Individtäthet alla bottendjur",0,0.4434,4.981,0
"SE728271-157578","Station","Individtäthet blötdjur",0,0.7011,0.52,0
"SE728271-157578","Station","Individtäthet leddjur - insekter",0,0.1546,3.3745,0
"SE728271-157578","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE728271-157578","Station","Individtäthet ringmaskar",0,0.6605,1.42,0
"SE651609-140839","Station","Individtäthet alla bottendjur",0,0.3811,22.5308,0
"SE651609-140839","Station","Individtäthet blötdjur",0,0.0562,-0.9133,0
"SE651609-140839","Station","Individtäthet leddjur - insekter",0,0.2736,16.0717,0
"SE651609-140839","Station","Individtäthet leddjur - kräftdjur",0,0.6518,-0,0
"SE651609-140839","Station","Individtäthet ringmaskar",0,0.8267,0.0544,0
"SE706672-167201","Station","Individtäthet alla bottendjur",0,0.0704,-4.4433,0
"SE706672-167201","Station","Individtäthet blötdjur",0,0.3211,-0,0
"SE706672-167201","Station","Individtäthet leddjur - insekter",0,0.1858,-2.4642,0
"SE706672-167201","Station","Individtäthet leddjur - kräftdjur",0,0.5899,-0,0
"SE706672-167201","Station","Individtäthet ringmaskar",0,0.0723,-2.469,0
"SE698860-135948","Station","Individtäthet alla bottendjur",0,0.9128,8.416,0
"SE698860-135948","Station","Individtäthet blötdjur",0,0.1005,-28.4457,0
"SE698860-135948","Station","Individtäthet leddjur - insekter",0,0.7426,18.6942,0
"SE698860-135948","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE698860-135948","Station","Individtäthet ringmaskar",0,0.8267,7.8463,0
"SE718150-168580","Station","Individtäthet alla bottendjur",0,0.2736,-57.095,0
"SE718150-168580","Station","Individtäthet blötdjur",0,0.2496,-1.9138,0
"SE718150-168580","Station","Individtäthet leddjur - insekter",0,0.1889,-61.6375,0
"SE718150-168580","Station","Individtäthet leddjur - kräftdjur",0,0.8694,-0.4881,0
"SE718150-168580","Station","Individtäthet ringmaskar",0,0.6592,0.045,0
"SE698561-139682","Station","Individtäthet alla bottendjur",0,0.2284,-29.6528,0
"SE698561-139682","Station","Individtäthet blötdjur",-1,0.0049,-2.555,0
"SE698561-139682","Station","Individtäthet leddjur - insekter",0,0.7426,-10.9359,0
"SE698561-139682","Station","Individtäthet leddjur - kräftdjur",0,1,-0,0
"SE698561-139682","Station","Individtäthet ringmaskar",-1,0.0375,-15.6057,0
"SE651417-144822","Station","Individtäthet alla bottendjur",0,0.5334,-50.2222,0
"SE651417-144822","Station","Individtäthet blötdjur",0,1,-0,0
"SE651417-144822","Station","Individtäthet leddjur - insekter",0,0.8148,0.5714,0
"SE651417-144822","Station","Individtäthet leddjur - kräftdjur",0,0.7555,-51.3333,0
"SE651417-144822","Station","Individtäthet ringmaskar",0,1,7,0
"SE645856-142778","Station","Individtäthet alla bottendjur",0,0.7555,25.5,0
"SE645856-142778","Station","Individtäthet blötdjur",0,0.6353,-0,0
"SE645856-142778","Station","Individtäthet leddjur - insekter",0,0.4822,2.2857,0
"SE645856-142778","Station","Individtäthet leddjur - kräftdjur",0,0.2758,109,0
"SE645856-142778","Station","Individtäthet ringmaskar",0,1,-1,0
"SE642554-140803","Station","Individtäthet alla bottendjur",0,1,-2,0
"SE642554-140803","Station","Individtäthet blötdjur",1,0.017,0.2857,0
"SE642554-140803","Station","Individtäthet leddjur - insekter",0,0.2415,1.6,0
"SE642554-140803","Station","Individtäthet leddjur - kräftdjur",0,0.7555,-15,0
"SE642554-140803","Station","Individtäthet ringmaskar",0,0.8763,-2,0
"SE652877-132735","Station","Individtäthet alla bottendjur",0,1,99.7075,0
"SE652877-132735","Station","Individtäthet blötdjur",0,0.5846,-0.8567,0
"SE652877-132735","Station","Individtäthet leddjur - insekter",0,0.1195,20.585,0
"SE652877-132735","Station","Individtäthet leddjur - kräftdjur",0,0.7555,-60.2925,0
"SE652877-132735","Station","Individtäthet ringmaskar",0,0.3502,61.2567,0
"SE663004-160268","Station","Individtäthet alla bottendjur",0,0.1611,393.115,0
"SE663004-160268","Station","Individtäthet blötdjur",0,0.6883,-0,0
"SE663004-160268","Station","Individtäthet leddjur - insekter",0,0.4363,44.96,0
"SE663004-160268","Station","Individtäthet leddjur - kräftdjur",0,0.9275,-0,0
"SE663004-160268","Station","Individtäthet ringmaskar",0,0.2129,350.695,0
"SE661981-152153","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE661981-152153","Station","Individtäthet blötdjur",0,1,-0,1
"SE661981-152153","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE661981-152153","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE661981-152153","Station","Individtäthet ringmaskar",0,1,-0,1
"SE667073-145408","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE667073-145408","Station","Individtäthet blötdjur",0,1,-0,1
"SE667073-145408","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE667073-145408","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE667073-145408","Station","Individtäthet ringmaskar",0,1,-0,1
"SE664941-150239","Station","Individtäthet alla bottendjur",0,1,-0,1
"SE664941-150239","Station","Individtäthet blötdjur",0,1,-0,1
"SE664941-150239","Station","Individtäthet leddjur - insekter",0,1,-0,1
"SE664941-150239","Station","Individtäthet leddjur - kräftdjur",0,1,-0,1
"SE664941-150239","Station","Individtäthet ringmaskar",0,1,-0,1
"SE655455-136581","Station","Individtäthet alla bottendjur",0,0.1195,252.935,0
"SE655455-136581","Station","Individtäthet blötdjur",0,0.692,-0.0056,0
"SE655455-136581","Station","Individtäthet leddjur - insekter",1,0.0127,31.665,0
"SE655455-136581","Station","Individtäthet leddjur - kräftdjur",0,0.1195,166.37,0
"SE655455-136581","Station","Individtäthet ringmaskar",0,1,-2.134,0
