"VattenID","MS_CD","Stationskoordinat E/Y","Stationskoordinat N/X","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år"
"SE739283-163835","WA60052782",673913,7392516,"Station","Individtäthet alla bottendjur",0,0.7351,-3.0412
"SE739283-163835","WA60052782",673913,7392516,"Station","Individtäthet blötdjur",0,0.6295,-0
"SE739283-163835","WA60052782",673913,7392516,"Station","Individtäthet leddjur - insekter",0,0.7351,-3.3846
"SE739283-163835","WA60052782",673913,7392516,"Station","Individtäthet ringmaskar",1,0.0275,0.13
"SE696000-156850","WA55967934",609594,6958958,"Station","Individtäthet alla bottendjur",0,0.5376,9.7
"SE696000-156850","WA55967934",609594,6958958,"Station","Individtäthet blötdjur",0,0.6365,0
"SE696000-156850","WA55967934",609594,6958958,"Station","Individtäthet leddjur - insekter",0,0.5813,8.2917
"SE696000-156850","WA55967934",609594,6958958,"Station","Individtäthet ringmaskar",1,0.0124,1.4317
"SE700012-140354","WA38611588",444226,6996523,"Station","Individtäthet alla bottendjur",0,0.2342,-15.625
"SE700012-140354","WA38611588",444226,6996523,"Station","Individtäthet blötdjur",0,1,-0
"SE700012-140354","WA38611588",444226,6996523,"Station","Individtäthet leddjur - insekter",0,0.2342,-14.7778
"SE700012-140354","WA38611588",444226,6996523,"Station","Individtäthet ringmaskar",1,0.0101,0.6667
"SE718265-171875","WA95930698",756984,7183432,"Station","Individtäthet alla bottendjur",0,0.1558,10.8778
"SE718265-171875","WA95930698",756984,7183432,"Station","Individtäthet blötdjur",0,0.165,0
"SE718265-171875","WA95930698",756984,7183432,"Station","Individtäthet leddjur - insekter",0,0.1558,10.4817
"SE718265-171875","WA95930698",756984,7183432,"Station","Individtäthet ringmaskar",0,0.2901,0.2071
"SE627958-134477","WA56955874",395597,6270925,"Station","Individtäthet alla bottendjur",0,0.3468,20.3997
"SE627958-134477","WA56955874",395597,6270925,"Station","Individtäthet blötdjur",1,1e-4,2.8778
"SE627958-134477","WA56955874",395597,6270925,"Station","Individtäthet leddjur - insekter",0,0.4173,16.9324
"SE627958-134477","WA56955874",395597,6270925,"Station","Individtäthet ringmaskar",1,0.0113,4.059
"SE638561-141289","WA62510992",459056,6380306,"Station","Individtäthet alla bottendjur",1,0.0021,113.6917
"SE638561-141289","WA62510992",459056,6380306,"Station","Individtäthet blötdjur",0,0.8203,0.9033
"SE638561-141289","WA62510992",459056,6380306,"Station","Individtäthet leddjur - insekter",1,0.0032,100.4241
"SE638561-141289","WA62510992",459056,6380306,"Station","Individtäthet leddjur - kräftdjur",1,0.0457,1.1667
"SE638561-141289","WA62510992",459056,6380306,"Station","Individtäthet ringmaskar",1,0,9.2821
"SE630960-131620","WA55301346",365332,6305831,"Station","Individtäthet alla bottendjur",0,0.381,18.6967
"SE630960-131620","WA55301346",365332,6305831,"Station","Individtäthet blötdjur",0,0.8456,0.5333
"SE630960-131620","WA55301346",365332,6305831,"Station","Individtäthet leddjur - insekter",0,0.1192,18.6667
"SE630960-131620","WA55301346",365332,6305831,"Station","Individtäthet ringmaskar",0,0.23,3.1
"SE683537-155138","WA64539435",592749,6834409,"Station","Individtäthet alla bottendjur",0,0.2561,42.9572
"SE683537-155138","WA64539435",592749,6834409,"Station","Individtäthet blötdjur",0,0.5114,-0.0661
"SE683537-155138","WA64539435",592749,6834409,"Station","Individtäthet leddjur - insekter",0,0.2058,41.5702
"SE683537-155138","WA64539435",592749,6834409,"Station","Individtäthet leddjur - kräftdjur",0,1,-0
"SE683537-155138","WA64539435",592749,6834409,"Station","Individtäthet ringmaskar",0,0.6492,0.55
"SE663532-523976",,525485,6635190,"Station","Individtäthet alla bottendjur",0,0.6265,10.5208
"SE663532-523976",,525485,6635190,"Station","Individtäthet blötdjur",0,0.0684,0.2804
"SE663532-523976",,525485,6635190,"Station","Individtäthet leddjur - insekter",0,0.7703,7.0833
"SE663532-523976",,525485,6635190,"Station","Individtäthet leddjur - kräftdjur",0,0.3629,0.4533
"SE663532-523976",,525485,6635190,"Station","Individtäthet ringmaskar",0,0.6948,0.1437
"SE628975-133250","WA19412340",381855,6286186,"Station","Individtäthet alla bottendjur",0,0.5289,-51.4286
"SE628975-133250","WA19412340",381855,6286186,"Station","Individtäthet blötdjur",0,0.5971,0.1719
"SE628975-133250","WA19412340",381855,6286186,"Station","Individtäthet leddjur - insekter",0,0.6243,-38.8
"SE628975-133250","WA19412340",381855,6286186,"Station","Individtäthet leddjur - kräftdjur",0,0.4415,-5.0556
"SE628975-133250","WA19412340",381855,6286186,"Station","Individtäthet ringmaskar",1,0.0143,7.2893
"SE654022-124861","WA54920650",293756,6536656,"Station","Individtäthet alla bottendjur",0,0.4555,27.3905
"SE654022-124861","WA54920650",293756,6536656,"Station","Individtäthet blötdjur",0,0.5157,0.2746
"SE654022-124861","WA54920650",293756,6536656,"Station","Individtäthet leddjur - insekter",0,0.4957,24.1397
"SE654022-124861","WA54920650",293756,6536656,"Station","Individtäthet ringmaskar",0,0.3987,1.3833
"SE707204-161537","WA13229699",655369,7071459,"Station","Individtäthet alla bottendjur",0,0.1119,29.3333
"SE707204-161537","WA13229699",655369,7071459,"Station","Individtäthet blötdjur",0,0.6732,-3.2879
"SE707204-161537","WA13229699",655369,7071459,"Station","Individtäthet leddjur - insekter",0,0.1119,30.5917
"SE707204-161537","WA13229699",655369,7071459,"Station","Individtäthet ringmaskar",0,0.1824,0.8542
"SE625195-141220","WA87719053",461950,6249344,"Station","Individtäthet alla bottendjur",0,0.098,92.1486
"SE625195-141220","WA87719053",461950,6249344,"Station","Individtäthet blötdjur",0,0.0796,26.3462
"SE625195-141220","WA87719053",461950,6249344,"Station","Individtäthet leddjur - insekter",0,0.23,47.3926
"SE625195-141220","WA87719053",461950,6249344,"Station","Individtäthet ringmaskar",1,8e-4,20.4139
"SE651076-124118","WA36556832",287970,6505955,"Station","Individtäthet alla bottendjur",0,0.9225,1.3107
"SE651076-124118","WA36556832",287970,6505955,"Station","Individtäthet blötdjur",0,0.5585,0.1607
"SE651076-124118","WA36556832",287970,6505955,"Station","Individtäthet leddjur - insekter",0,1,-0.0343
"SE651076-124118","WA36556832",287970,6505955,"Station","Individtäthet ringmaskar",1,0.015,1.6125
"SE627958-134477","WA56955874",395597,6270925,"Station","Individtäthet leddjur - kräftdjur",0,0.3004,-1.5
"SE642969-145547","WA88641020",503097,6427502,"Station","Individtäthet alla bottendjur",0,1,-0.5333
"SE642969-145547","WA88641020",503097,6427502,"Station","Individtäthet blötdjur",0,0.8064,0.1455
"SE642969-145547","WA88641020",503097,6427502,"Station","Individtäthet leddjur - insekter",0,0.7264,-1.2933
"SE642969-145547","WA88641020",503097,6427502,"Station","Individtäthet leddjur - kräftdjur",0,0.8887,-0.3
"SE642969-145547","WA88641020",503097,6427502,"Station","Individtäthet ringmaskar",1,0.046,0.2571
"SE633316-146198","WA36456490",510749,6331097,"Station","Individtäthet alla bottendjur",0,0.1116,20.2667
"SE633316-146198","WA36456490",510749,6331097,"Station","Individtäthet blötdjur",1,0,0.8
"SE633316-146198","WA36456490",510749,6331097,"Station","Individtäthet leddjur - insekter",0,0.2889,12.44
"SE633316-146198","WA36456490",510749,6331097,"Station","Individtäthet leddjur - kräftdjur",0,0.2558,0.75
"SE633316-146198","WA36456490",510749,6331097,"Station","Individtäthet ringmaskar",1,0.0339,0.875
"SE643455-140114","WA44293011",448738,6431712,"Station","Individtäthet alla bottendjur",0,0.4173,5.197
"SE643455-140114","WA44293011",448738,6431712,"Station","Individtäthet blötdjur",0,0.1627,0.0367
"SE643455-140114","WA44293011",448738,6431712,"Station","Individtäthet leddjur - insekter",0,0.4555,4.708
"SE643455-140114","WA44293011",448738,6431712,"Station","Individtäthet leddjur - kräftdjur",1,0.035,0.4111
"SE643455-140114","WA44293011",448738,6431712,"Station","Individtäthet ringmaskar",0,0.559,-0.045
"SE651076-124118","WA36556832",287970,6505955,"Station","Individtäthet leddjur - kräftdjur",0,0.6181,0.0118
"SE697717-139085","WA11914890",431604,6974774,"Station","Individtäthet alla bottendjur",-1,0.0034,-41.75
"SE697717-139085","WA11914890",431604,6974774,"Station","Individtäthet blötdjur",0,0.1617,-0.1202
"SE697717-139085","WA11914890",431604,6974774,"Station","Individtäthet leddjur - insekter",-1,0.0051,-42.5667
"SE697717-139085","WA11914890",431604,6974774,"Station","Individtäthet ringmaskar",0,0.2008,1.7841
"SE684404-578511","WA62859200",577014,6845631,"Station","Individtäthet alla bottendjur",0,0.0529,-35.4782
"SE684404-578511","WA62859200",577014,6845631,"Station","Individtäthet blötdjur",-1,0.0257,-1.5192
"SE684404-578511","WA62859200",577014,6845631,"Station","Individtäthet leddjur - insekter",0,0.0638,-32.8889
"SE684404-578511","WA62859200",577014,6845631,"Station","Individtäthet ringmaskar",0,0.6801,-0.2361
"SE697231-157849","WA39575376",620746,6970545,"Station","Individtäthet alla bottendjur",0,0.1082,-48.1042
"SE697231-157849","WA39575376",620746,6970545,"Station","Individtäthet blötdjur",0,0.0959,0.125
"SE697231-157849","WA39575376",620746,6970545,"Station","Individtäthet leddjur - insekter",0,0.1082,-47.8958
"SE697231-157849","WA39575376",620746,6970545,"Station","Individtäthet ringmaskar",0,0.5343,0.25
"SE631375-379389","WA50192169",382117,6314824,"Station","Individtäthet alla bottendjur",-1,0.0435,-32.2917
"SE631375-379389","WA50192169",382117,6314824,"Station","Individtäthet blötdjur",0,0.4992,0
"SE631375-379389","WA50192169",382117,6314824,"Station","Individtäthet leddjur - insekter",-1,0.0357,-28.6429
"SE631375-379389","WA50192169",382117,6314824,"Station","Individtäthet leddjur - kräftdjur",0,1,0
"SE631375-379389","WA50192169",382117,6314824,"Station","Individtäthet ringmaskar",0,0.483,-0.9167
"SE673813-153174","WA86962872",577507,6736766,"Station","Individtäthet alla bottendjur",0,0.5366,-16.8611
"SE673813-153174","WA86962872",577507,6736766,"Station","Individtäthet blötdjur",0,0.4805,0.1667
"SE673813-153174","WA86962872",577507,6736766,"Station","Individtäthet leddjur - insekter",0,0.458,-17.9286
"SE673813-153174","WA86962872",577507,6736766,"Station","Individtäthet leddjur - kräftdjur",0,0.3437,-0.3
"SE673813-153174","WA86962872",577507,6736766,"Station","Individtäthet ringmaskar",0,0.4573,0.3333
"SE625195-141220","WA87719053",461950,6249344,"Station","Individtäthet leddjur - kräftdjur",0,0.2322,2.5079
"SE688175-137882","WA21788276",420985,6878341,"Station","Individtäthet alla bottendjur",-1,7e-4,-81.6111
"SE688175-137882","WA21788276",420985,6878341,"Station","Individtäthet blötdjur",-1,0.0034,-7.875
"SE688175-137882","WA21788276",420985,6878341,"Station","Individtäthet leddjur - insekter",-1,0.0019,-71.1667
"SE688175-137882","WA21788276",420985,6878341,"Station","Individtäthet ringmaskar",-1,0.034,-2.7841
"SE664297-136937","WA63487998",415412,6639738,"Station","Individtäthet alla bottendjur",0,0.6204,-9.0929
"SE664297-136937","WA63487998",415412,6639738,"Station","Individtäthet blötdjur",0,0.9637,0
"SE664297-136937","WA63487998",415412,6639738,"Station","Individtäthet leddjur - insekter",0,0.6853,-7.1667
"SE664297-136937","WA63487998",415412,6639738,"Station","Individtäthet leddjur - kräftdjur",0,0.5087,-0.2857
"SE664297-136937","WA63487998",415412,6639738,"Station","Individtäthet ringmaskar",-1,0.0237,-1.9444
"SE688271-138240","WA71072371",425046,6879482,"Station","Individtäthet alla bottendjur",-1,0.006,-32.2976
"SE688271-138240","WA71072371",425046,6879482,"Station","Individtäthet blötdjur",0,0.3533,-0.0909
"SE688271-138240","WA71072371",425046,6879482,"Station","Individtäthet leddjur - insekter",-1,0.0046,-30.5
"SE688271-138240","WA71072371",425046,6879482,"Station","Individtäthet ringmaskar",0,0.2061,-0.3875
"SE684404-578511","WA62859200",577014,6845631,"Station","Individtäthet leddjur - kräftdjur",0,0.237,-0.0909
"SE706176-733260","WA62616626",733742,7060750,"Station","Individtäthet alla bottendjur",0,0.7526,-8.2143
"SE706176-733260","WA62616626",733742,7060750,"Station","Individtäthet blötdjur",0,0.3279,0.025
"SE706176-733260","WA62616626",733742,7060750,"Station","Individtäthet leddjur - insekter",0,0.5584,-15.85
"SE706176-733260","WA62616626",733742,7060750,"Station","Individtäthet leddjur - kräftdjur",0,0.5281,1.75
"SE706176-733260","WA62616626",733742,7060750,"Station","Individtäthet ringmaskar",-1,0.0123,-0.8625
"SE704792-167352","WA30761275",713922,7046652,"Station","Individtäthet alla bottendjur",0,0.0957,12.875
"SE704792-167352","WA30761275",713922,7046652,"Station","Individtäthet blötdjur",0,0.9234,0
"SE704792-167352","WA30761275",713922,7046652,"Station","Individtäthet leddjur - insekter",0,0.1373,12.4167
"SE704792-167352","WA30761275",713922,7046652,"Station","Individtäthet ringmaskar",0,0.2061,0.9286
"SE639042-138349","WA78784216",423955,6381638,"Station","Individtäthet alla bottendjur",0,0.1373,-20.4429
"SE639042-138349","WA78784216",423955,6381638,"Station","Individtäthet blötdjur",-1,0.0423,-8.8722
"SE639042-138349","WA78784216",423955,6381638,"Station","Individtäthet leddjur - insekter",0,0.6204,-8.75
"SE639042-138349","WA78784216",423955,6381638,"Station","Individtäthet leddjur - kräftdjur",0,0.6171,-0.1339
"SE639042-138349","WA78784216",423955,6381638,"Station","Individtäthet ringmaskar",-1,0.0101,-4
"SE673303-133869","WA97449813",386086,6729678,"Station","Individtäthet alla bottendjur",0,0.7526,-2.1458
"SE673303-133869","WA97449813",386086,6729678,"Station","Individtäthet blötdjur",0,1,0
"SE673303-133869","WA97449813",386086,6729678,"Station","Individtäthet leddjur - insekter",0,0.8926,-0.9667
"SE673303-133869","WA97449813",386086,6729678,"Station","Individtäthet ringmaskar",0,0.1705,-0.3542
"SE683983-154323","WA77143658",585829,6838522,"Station","Individtäthet alla bottendjur",-1,0.0101,-198.3
"SE683983-154323","WA77143658",585829,6838522,"Station","Individtäthet blötdjur",-1,0.003,-4
"SE683983-154323","WA77143658",585829,6838522,"Station","Individtäthet leddjur - insekter",-1,0.0101,-193.6
"SE683983-154323","WA77143658",585829,6838522,"Station","Individtäthet ringmaskar",0,0.7635,-0
"SE684091-154384",,586575,6839681,"Station","Individtäthet alla bottendjur",-1,0.0294,-66.5714
"SE684091-154384",,586575,6839681,"Station","Individtäthet blötdjur",0,0.3731,2.6667
"SE684091-154384",,586575,6839681,"Station","Individtäthet leddjur - insekter",-1,0.0228,-66.25
"SE684091-154384",,586575,6839681,"Station","Individtäthet leddjur - kräftdjur",0,0.5275,-0.3333
"SE684091-154384",,586575,6839681,"Station","Individtäthet ringmaskar",0,0.8431,-0.2222
"SE684262-154542",,587984,6841338,"Station","Individtäthet alla bottendjur",-1,0.0175,-88.8
"SE684262-154542",,587984,6841338,"Station","Individtäthet blötdjur",0,0.9131,-0
"SE684262-154542",,587984,6841338,"Station","Individtäthet leddjur - insekter",-1,0.0175,-81.4
"SE684262-154542",,587984,6841338,"Station","Individtäthet ringmaskar",0,0.8043,-0.3333
