"VattenID","MS_CD","Stationskoordinat E/Y","Stationskoordinat N/X","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år"
"SE728070-165120","WA66448021",688201,7280589,"Station","Individtäthet alla bottendjur",0,0.3223,-21.1
"SE728070-165120","WA66448021",688201,7280589,"Station","Individtäthet blötdjur",0,1,-0
"SE728070-165120","WA66448021",688201,7280589,"Station","Individtäthet leddjur - insekter",0,0.3223,-18.45
"SE728070-165120","WA66448021",688201,7280589,"Station","Individtäthet ringmaskar",0,0.5195,-0.0667
"SE626878-134788","WA83666955",397471,6265410,"Station","Individtäthet alla bottendjur",0,0.1005,18.2667
"SE626878-134788","WA83666955",397471,6265410,"Station","Individtäthet blötdjur",0,0.2248,0.0154
"SE626878-134788","WA83666955",397471,6265410,"Station","Individtäthet leddjur - insekter",0,0.1253,13.75
"SE626878-134788","WA83666955",397471,6265410,"Station","Individtäthet ringmaskar",1,0.0425,3.1273
"SE666881-151821","WA11915510",562922,6667267,"Station","Individtäthet alla bottendjur",-1,0.0294,-45.0769
"SE666881-151821","WA11915510",562922,6667267,"Station","Individtäthet blötdjur",0,0.1245,-0.46
"SE666881-151821","WA11915510",562922,6667267,"Station","Individtäthet leddjur - insekter",-1,0.0294,-42.8667
"SE666881-151821","WA11915510",562922,6667267,"Station","Individtäthet leddjur - kräftdjur",0,0.766,-0.0629
"SE666881-151821","WA11915510",562922,6667267,"Station","Individtäthet ringmaskar",0,0.7665,-0.05
"SE641475-147365","WA86777326",521446,6412786,"Station","Individtäthet alla bottendjur",0,0.0748,48.05
"SE641475-147365","WA86777326",521446,6412786,"Station","Individtäthet blötdjur",0,0.181,0.9467
"SE641475-147365","WA86777326",521446,6412786,"Station","Individtäthet leddjur - insekter",0,0.0748,42.7778
"SE641475-147365","WA86777326",521446,6412786,"Station","Individtäthet leddjur - kräftdjur",0,0.5395,0.03
"SE641475-147365","WA86777326",521446,6412786,"Station","Individtäthet ringmaskar",0,0.3731,1.05
"SE632137-147160","WA45416248",520504,6319426,"Station","Individtäthet alla bottendjur",1,0.001,65.4
"SE632137-147160","WA45416248",520504,6319426,"Station","Individtäthet blötdjur",0,0.1085,0.1
"SE632137-147160","WA45416248",520504,6319426,"Station","Individtäthet leddjur - insekter",1,0.001,53.4
"SE632137-147160","WA45416248",520504,6319426,"Station","Individtäthet leddjur - kräftdjur",1,6e-4,2.6667
"SE632137-147160","WA45416248",520504,6319426,"Station","Individtäthet ringmaskar",1,0.0031,5.0286
"SE631625-133602","WA61549092",385060,6312710,"Station","Individtäthet alla bottendjur",0,0.1889,13.9714
"SE631625-133602","WA61549092",385060,6312710,"Station","Individtäthet blötdjur",0,0.8138,-0
"SE631625-133602","WA61549092",385060,6312710,"Station","Individtäthet leddjur - insekter",0,0.3244,14.6571
"SE631625-133602","WA61549092",385060,6312710,"Station","Individtäthet ringmaskar",0,0.1889,0.7833
"SE720990-147270","WA37926239",510680,7207536,"Station","Individtäthet alla bottendjur",0,0.8267,-1.9
"SE720990-147270","WA37926239",510680,7207536,"Station","Individtäthet blötdjur",0,0.5788,-0
"SE720990-147270","WA37926239",510680,7207536,"Station","Individtäthet leddjur - insekter",0,0.7426,-1.92
"SE720990-147270","WA37926239",510680,7207536,"Station","Individtäthet ringmaskar",0,0.4434,0.3167
"SE640085-138148","WA12737498",429490,6397796,"Station","Individtäthet alla bottendjur",0,1,0.3575
"SE640085-138148","WA12737498",429490,6397796,"Station","Individtäthet blötdjur",0,0.2901,0.02
"SE640085-138148","WA12737498",429490,6397796,"Station","Individtäthet leddjur - insekter",0,0.8431,-1.1425
"SE640085-138148","WA12737498",429490,6397796,"Station","Individtäthet ringmaskar",0,0.8431,0.11
"SE710354-155465","WA24742612",593943,7102266,"Station","Individtäthet alla bottendjur",0,0.1253,37.31
"SE710354-155465","WA24742612",593943,7102266,"Station","Individtäthet blötdjur",0,1,-0
"SE710354-155465","WA24742612",593943,7102266,"Station","Individtäthet leddjur - insekter",0,0.1253,31.6
"SE710354-155465","WA24742612",593943,7102266,"Station","Individtäthet ringmaskar",0,0.1388,0.75
"SE708380-145455","WA75124922",494139,7081270,"Station","Individtäthet alla bottendjur",1,0.0294,26.6
"SE708380-145455","WA75124922",494139,7081270,"Station","Individtäthet blötdjur",0,0.0925,-0.5
"SE708380-145455","WA75124922",494139,7081270,"Station","Individtäthet leddjur - insekter",0,0.06,24.75
"SE708380-145455","WA75124922",494139,7081270,"Station","Individtäthet ringmaskar",0,0.4573,1.1636
"SE708485-154920","WA98025719",588732,7083514,"Station","Individtäthet alla bottendjur",0,0.2763,19
"SE708485-154920","WA98025719",588732,7083514,"Station","Individtäthet blötdjur",0,0.3731,-0.225
"SE708485-154920","WA98025719",588732,7083514,"Station","Individtäthet leddjur - insekter",0,0.3223,13.34
"SE708485-154920","WA98025719",588732,7083514,"Station","Individtäthet ringmaskar",0,0.1982,1
"SE753778-181417","WA72266995",847800,7539708,"Station","Individtäthet alla bottendjur",0,0.6922,-13.2891
"SE753778-181417","WA72266995",847800,7539708,"Station","Individtäthet blötdjur",0,0.9207,-0
"SE753778-181417","WA72266995",847800,7539708,"Station","Individtäthet leddjur - insekter",0,0.6922,-13.1091
"SE753778-181417","WA72266995",847800,7539708,"Station","Individtäthet ringmaskar",0,0.6922,0.1338
"SE735526-183905","WA97950526",875045,7357546,"Station","Individtäthet alla bottendjur",0,0.3244,-25.915
"SE735526-183905","WA97950526",875045,7357546,"Station","Individtäthet blötdjur",0,1,0.0667
"SE735526-183905","WA97950526",875045,7357546,"Station","Individtäthet leddjur - insekter",0,0.3244,-27.96
"SE735526-183905","WA97950526",875045,7357546,"Station","Individtäthet leddjur - kräftdjur",-1,0.0487,-1.48
"SE735526-183905","WA97950526",875045,7357546,"Station","Individtäthet ringmaskar",0,0.3244,0.875
"SE703626-153615","WA38909960",576300,7034780,"Station","Individtäthet alla bottendjur",0,0.4285,12.2333
"SE703626-153615","WA38909960",576300,7034780,"Station","Individtäthet blötdjur",-1,0.0062,-0.06
"SE703626-153615","WA38909960",576300,7034780,"Station","Individtäthet leddjur - insekter",0,0.5526,8.38
"SE703626-153615","WA38909960",576300,7034780,"Station","Individtäthet leddjur - kräftdjur",1,0.0294,3.05
"SE703626-153615","WA38909960",576300,7034780,"Station","Individtäthet ringmaskar",1,0.0422,1.6
"SE730224-165025","WA60567507",686975,7302110,"Station","Individtäthet alla bottendjur",0,0.2001,-7.4
"SE730224-165025","WA60567507",686975,7302110,"Station","Individtäthet blötdjur",0,1,0
"SE730224-165025","WA60567507",686975,7302110,"Station","Individtäthet leddjur - insekter",0,0.2464,-9.225
"SE730224-165025","WA60567507",686975,7302110,"Station","Individtäthet ringmaskar",0,0.541,0.1417
"SE675032-135400","WA43483826",397801,6746724,"Station","Individtäthet alla bottendjur",-1,0.0425,-12.24
"SE675032-135400","WA43483826",397801,6746724,"Station","Individtäthet blötdjur",1,0.0455,
"SE675032-135400","WA43483826",397801,6746724,"Station","Individtäthet leddjur - insekter",-1,0.0375,-11.4
"SE675032-135400","WA43483826",397801,6746724,"Station","Individtäthet ringmaskar",0,0.1876,-0.1846
"SE694231-133350","WA99367298",374935,6938340,"Station","Individtäthet alla bottendjur",0,0.1659,-11.0167
"SE694231-133350","WA99367298",374935,6938340,"Station","Individtäthet blötdjur",-1,0.0133,-1.3
"SE694231-133350","WA99367298",374935,6938340,"Station","Individtäthet leddjur - insekter",0,0.1376,-9.28
"SE694231-133350","WA99367298",374935,6938340,"Station","Individtäthet ringmaskar",0,0.8427,0.1429
"SE660713-165636","WA79044816",701773,6607290,"Station","Individtäthet alla bottendjur",0,0.0925,-75.8222
"SE660713-165636","WA79044816",701773,6607290,"Station","Individtäthet blötdjur",0,0.0829,-9.25
"SE660713-165636","WA79044816",701773,6607290,"Station","Individtäthet leddjur - insekter",0,0.1376,-65.875
"SE660713-165636","WA79044816",701773,6607290,"Station","Individtäthet leddjur - kräftdjur",0,0.1659,-1.5333
"SE660713-165636","WA79044816",701773,6607290,"Station","Individtäthet ringmaskar",0,0.2545,0.7111
"SE650920-143244",,479126,6506696,"Station","Individtäthet alla bottendjur",0,0.0627,56.96
"SE650920-143244",,479126,6506696,"Station","Individtäthet blötdjur",0,0.6198,-0
"SE650920-143244",,479126,6506696,"Station","Individtäthet leddjur - insekter",0,0.0627,55.98
"SE650920-143244",,479126,6506696,"Station","Individtäthet ringmaskar",0,0.227,0.6
"SE723232-161455","WA23593659",652183,7231757,"Station","Individtäthet alla bottendjur",1,0.0377,10.76
"SE723232-161455","WA23593659",652183,7231757,"Station","Individtäthet blötdjur",0,0.2155,0.1636
"SE723232-161455","WA23593659",652183,7231757,"Station","Individtäthet leddjur - insekter",0,0.0829,9.0364
"SE723232-161455","WA23593659",652183,7231757,"Station","Individtäthet ringmaskar",1,0.0228,1.4667
"SE688000-137230","WA72532462",414488,6876502,"Station","Individtäthet alla bottendjur",0,1,-4.1429
"SE688000-137230","WA72532462",414488,6876502,"Station","Individtäthet blötdjur",0,0.1195,-0
"SE688000-137230","WA72532462",414488,6876502,"Station","Individtäthet leddjur - insekter",0,1,2
"SE688000-137230","WA72532462",414488,6876502,"Station","Individtäthet ringmaskar",1,0.027,0.5
"SE633070-131710",,365982,6326928,"Station","Individtäthet alla bottendjur",1,0.0375,26.7778
"SE633070-131710",,365982,6326928,"Station","Individtäthet blötdjur",0,0.2129,-0
"SE633070-131710",,365982,6326928,"Station","Individtäthet leddjur - insekter",1,0.0375,25.3
"SE633070-131710",,365982,6326928,"Station","Individtäthet ringmaskar",1,0.0281,0.5714
"SE665649-161397","WA73538296",658796,6656120,"Station","Individtäthet alla bottendjur",0,0.3244,25.08
"SE665649-161397","WA73538296",658796,6656120,"Station","Individtäthet blötdjur",0,0.5841,0.8
"SE665649-161397","WA73538296",658796,6656120,"Station","Individtäthet leddjur - insekter",0,0.9128,3.4
"SE665649-161397","WA73538296",658796,6656120,"Station","Individtäthet leddjur - kräftdjur",0,0.5841,1.5833
"SE665649-161397","WA73538296",658796,6656120,"Station","Individtäthet ringmaskar",0,0.1253,1.52
"SE639020-148650","WA45704566",534582,6388400,"Station","Individtäthet alla bottendjur",0,0.6207,-12.95
"SE639020-148650","WA45704566",534582,6388400,"Station","Individtäthet blötdjur",0,0.0879,-0.0025
"SE639020-148650","WA45704566",534582,6388400,"Station","Individtäthet leddjur - insekter",0,0.6207,-10.2857
"SE639020-148650","WA45704566",534582,6388400,"Station","Individtäthet leddjur - kräftdjur",0,0.7665,0.0714
"SE639020-148650","WA45704566",534582,6388400,"Station","Individtäthet ringmaskar",0,0.8043,-1.2
"SE724097-151160","WA12679259",549165,7239088,"Station","Individtäthet alla bottendjur",0,0.06,78.7
"SE724097-151160","WA12679259",549165,7239088,"Station","Individtäthet blötdjur",0,0.06,1.1818
"SE724097-151160","WA12679259",549165,7239088,"Station","Individtäthet leddjur - insekter",1,0.0478,72.625
"SE724097-151160","WA12679259",549165,7239088,"Station","Individtäthet ringmaskar",0,0.3223,1.6545
"SE690530-152405","WA15165797",565845,6903726,"Station","Individtäthet alla bottendjur",0,1,-0.7
"SE690530-152405","WA15165797",565845,6903726,"Station","Individtäthet blötdjur",0,0.8694,0.0333
"SE690530-152405","WA15165797",565845,6903726,"Station","Individtäthet leddjur - insekter",0,0.8267,2.75
"SE690530-152405","WA15165797",565845,6903726,"Station","Individtäthet ringmaskar",1,0.0246,1.1
"SE704792-167352","WA30761275",713922,7046652,"Station","Individtäthet leddjur - kräftdjur",1,0.0281,0.303
"SE713297-169256","WA27120760",731429,7133714,"Station","Individtäthet alla bottendjur",0,0.7426,-2.2
"SE713297-169256","WA27120760",731429,7133714,"Station","Individtäthet blötdjur",0,0.8152,-0
"SE713297-169256","WA27120760",731429,7133714,"Station","Individtäthet leddjur - insekter",0,0.6614,-3.2
"SE713297-169256","WA27120760",731429,7133714,"Station","Individtäthet ringmaskar",0,0.2073,0.5333
"SE617027-137477","WA78517976",425495,6167274,"Station","Individtäthet alla bottendjur",0,0.4434,27.6467
"SE617027-137477","WA78517976",425495,6167274,"Station","Individtäthet blötdjur",-1,0.0375,-7.5714
"SE617027-137477","WA78517976",425495,6167274,"Station","Individtäthet leddjur - insekter",0,1,0.5691
"SE617027-137477","WA78517976",425495,6167274,"Station","Individtäthet leddjur - kräftdjur",0,0.6614,13.113
"SE617027-137477","WA78517976",425495,6167274,"Station","Individtäthet ringmaskar",0,0.5112,0.8571
"SE726075-144043","WA32889936",477777,7257948,"Station","Individtäthet alla bottendjur",0,0.06,11.9714
"SE726075-144043","WA32889936",477777,7257948,"Station","Individtäthet blötdjur",0,0.1923,0.0909
"SE726075-144043","WA32889936",477777,7257948,"Station","Individtäthet leddjur - insekter",0,0.1376,9.2857
"SE726075-144043","WA32889936",477777,7257948,"Station","Individtäthet ringmaskar",0,0.235,1.6857
"00206365",,446952,6175320,"Station","Individtäthet alla bottendjur",0,0.3731,-20.2714
"00206365",,446952,6175320,"Station","Individtäthet blötdjur",0,0.766,0.2222
"00206365",,446952,6175320,"Station","Individtäthet leddjur - insekter",0,0.1659,-19.2769
"00206365",,446952,6175320,"Station","Individtäthet leddjur - kräftdjur",-1,0.0075,-7.1027
"00206365",,446952,6175320,"Station","Individtäthet ringmaskar",1,0.0331,8.7667
"SE737675-158280","WA56061050",618591,7375724,"Station","Individtäthet alla bottendjur",0,0.9212,-1.0667
"SE737675-158280","WA56061050",618591,7375724,"Station","Individtäthet blötdjur",0,0.0652,0.2144
"SE737675-158280","WA56061050",618591,7375724,"Station","Individtäthet leddjur - insekter",0,0.8431,-3.28
"SE737675-158280","WA56061050",618591,7375724,"Station","Individtäthet ringmaskar",0,0.0829,1
"SE635805-154005","WA35243626",588490,6356900,"Station","Individtäthet alla bottendjur",0,0.5526,-30.85
"SE635805-154005","WA35243626",588490,6356900,"Station","Individtäthet blötdjur",0,0.1659,-8.8667
"SE635805-154005","WA35243626",588490,6356900,"Station","Individtäthet leddjur - insekter",0,0.7665,-15.6
"SE635805-154005","WA35243626",588490,6356900,"Station","Individtäthet leddjur - kräftdjur",0,0.784,-0.376
"SE635805-154005","WA35243626",588490,6356900,"Station","Individtäthet ringmaskar",0,0.1507,3.6
"SE651360-153835","WA39935042",584934,6512366,"Station","Individtäthet alla bottendjur",0,0.1005,87.25
"SE651360-153835","WA39935042",584934,6512366,"Station","Individtäthet blötdjur",0,0.5112,3.5833
"SE651360-153835","WA39935042",584934,6512366,"Station","Individtäthet leddjur - insekter",0,0.1005,62.9
"SE651360-153835","WA39935042",584934,6512366,"Station","Individtäthet leddjur - kräftdjur",1,0.016,5.2857
"SE651360-153835","WA39935042",584934,6512366,"Station","Individtäthet ringmaskar",0,0.1242,2.0727
"SE631625-133602","WA61549092",385060,6312710,"Station","Individtäthet leddjur - kräftdjur",0,0.1061,0.0873
"SE683560-154758","WA68445149",590204,6834360,"Station","Individtäthet alla bottendjur",0,0.5915,-28.6667
"SE683560-154758","WA68445149",590204,6834360,"Station","Individtäthet blötdjur",0,0.2626,-0
"SE683560-154758","WA68445149",590204,6834360,"Station","Individtäthet leddjur - insekter",0,0.5915,-26.1667
"SE683560-154758","WA68445149",590204,6834360,"Station","Individtäthet ringmaskar",0,0.7183,0.1667
